КАРТА АРХИТЕКТУРЫ ОРИГИНАЛА — com.ObviousChoice.PPBackgammon (Unity 6 / IL2CPP)
Извлечено из global-metadata.dat. Только имена классов/namespace (реализации нет).
Всего классов Backgammon.*: 3402

==================== ПО НАМ ПРОСТРАНСТВАМ (число классов) ====================
    152 Backgammon.Network
    149 Backgammon.SharedData
    144 Backgammon.Windows.Elements
    134 Backgammon.Windows
    119 Backgammon.GameSystem_New
     75 Backgammon.UICore.UI
     70 Backgammon.ConditionsSystem
     69 Backgammon.UI.ScrollView
     60 Backgammon.CreateMatch
     48 Backgammon.Helpers.UI
     45 Backgammon.Clubs
     42 Backgammon.Match
     39 Backgammon.Gameplay.Commands
     39 Backgammon.Configs
     39 Backgammon.Clubs.MarketingCampaigns.Components
     38 Backgammon.Helpers
     37 Backgammon.Achievements
     30 Backgammon.Windows.Tournament
     30 Backgammon.GenericMenu
     29 Backgammon.Cache
     28 Backgammon.Clubs.UI
     26 Backgammon.Match.UI
     26 Backgammon.Customization
     25 Backgammon.Windows.ItemView
     23 Backgammon.Tools
     22 Backgammon.Clubs.Commands
     21 Backgammon.Tournaments.Components
     21 Backgammon.Stages
     21 Backgammon.Analytics.Events
     20 Backgammon.ConfirmWindowModule
     19 Backgammon.Clubs.MarketingCampaigns.Commands
     19 BackGammon.UI
     18 Backgammon.DebugTools
     17 Backgammon.Match.Streams
     17 Backgammon.GameSystem_New.Installers
     17 Backgammon.Clubs.Streams
     17 Backgammon.Analytics.EventSenders
     16 Backgammon.Tournaments
     16 Backgammon.Network.Data
     16 Backgammon.Jackpot.Controllers
     16 Backgammon.Friends.Commands
     16 Backgammon.DeepLinks.Parsing
     16 Backgammon.DeepLinks.Handlers
     16 Backgammon
     15 Backgammon.Tournaments.Streams
     15 Backgammon.Tools.Helpers.UI
     15 Backgammon.Gameplay.MagicLamp.Components
     15 Backgammon.Customization.Components
     14 Backgammon.WelcomeScreen.Components
     14 Backgammon.Localization
     14 Backgammon.Gameplay.Components
     14 Backgammon.Clubs.Installers
     14 Backgammon.Clubs.Components.Labels
     13 Backgammon.Shop.Items
     13 Backgammon.InfoWindow
     13 Backgammon.GameSystem_New.Signals
     13 Backgammon.Friends.Installers
     12 Backgammon.UIManagement
     12 Backgammon.UICore.Components
     12 Backgammon.UI
     12 Backgammon.Tournaments.Components.Labels
     12 Backgammon.Match.Installers
     12 Backgammon.Jackpot.Components
     12 Backgammon.Friends.Components.Buttons
     12 Backgammon.DebugTools.Components
     11 Backgammon.Stages.Commands
     11 Backgammon.Gameplay.Controllers
     11 Backgammon.GameSystem_New.Controllers
     11 Backgammon.GameSystem_New.Commands
     11 Backgammon.Friends.Streams
     11 Backgammon.Clubs.MarketingCampaigns.Providers
     11 Backgammon.Audio
     10 Backgammon.Leaderboards.Data
     10 Backgammon.Jackpot.Data
     10 Backgammon.Helpers.Easing
     10 Backgammon.Gameplay.MagicLamp.Signals
     10 Backgammon.Friends.Data
     10 Backgammon.Clubs.MarketingCampaigns.Installers
     10 Backgammon.Backpack
      9 Backgammon.Validation
      9 Backgammon.Shop.UI
      9 Backgammon.Jackpot.Signals
      9 Backgammon.Gameplay.MagicLamp.Controllers
      9 Backgammon.GameSystem_New.Streams
      9 Backgammon.Friends.Components
      9 Backgammon.Core.Components
      9 Backgammon.Core.Commands
      9 Backgammon.Analytics
      8 Backgammon.TimeZone.UI
      8 Backgammon.Gameplay.Streams
      8 Backgammon.GameSystem_New.TurnTimer.Components
      8 Backgammon.GameSystem.Streams
      8 Backgammon.Friends.Requests
      8 Backgammon.Friends.Contexts
      8 Backgammon.Clubs.Controllers
      8 Backgammon.Blacklist.Commands
      7 Backgammon.Tests
      7 Backgammon.Match.Contexts
      7 Backgammon.Gameplay.MiniGames.Components
      7 Backgammon.Gameplay.MagicLamp.Streams
      7 Backgammon.Gameplay.MagicLamp.Data
      7 Backgammon.Friends.Controllers
      7 Backgammon.CreateMatch.Commands
      7 Backgammon.Core.Contexts
      6 Backgammon.Tournaments.Installers
